date,county,state,fips,cases,deaths
['2020-03-25', 'Unknown', 'Vermont', '', '23', '0\n']
['2020-03-25', 'Unknown', 'Virgin Islands', '', '17', '0\n']
['2020-03-26', 'Unknown', 'Arkansas', '', '61', '1\n']
['2020-03-26', 'Unknown', 'California', '', '1', '0\n']
['2020-03-26', 'Unknown', 'Colorado', '', '102', '0\n']
['2020-03-26', 'Unknown', 'Florida', '', '1', '0\n']
['2020-03-26', 'Unknown', 'Georgia', '', '178', '23\n']
['2020-03-26', 'Unknown', 'Guam', '', '49', '1\n']
['2020-03-26', 'Unknown', 'Hawaii', '', '5', '0\n']
['2020-03-26', 'Unknown', 'Idaho', '', '1', '0\n']
['2020-03-26', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-03-26', 'Unknown', 'Kentucky', '', '42', '0\n']
['2020-03-26', 'Unknown', 'Louisiana', '', '13', '1\n']
['2020-03-26', 'Unknown', 'Maine', '', '5', '0\n']
['2020-03-26', 'Unknown', 'Massachusetts', '', '267', '4\n']
['2020-03-26', 'Unknown', 'Michigan', '', '13', '0\n']
['2020-03-26', 'Unknown', 'Minnesota', '', '1', '1\n']
Caught: 2020-03-26,Kansas City,Missouri,,64,0
['2020-03-26', 'Unknown', 'Missouri', '', '10', '0\n']
['2020-03-26', 'Unknown', 'Nevada', '', '107', '0\n']
['2020-03-26', 'Unknown', 'New Jersey', '', '1478', '7\n']
Caught: 2020-03-26,New York City,New York,,23112,365
['2020-03-26', 'Unknown', 'Ohio', '', '1', '0\n']
['2020-03-26', 'Unknown', 'Puerto Rico', '', '64', '2\n']
['2020-03-26', 'Unknown', 'Rhode Island', '', '106', '0\n']
['2020-03-26', 'Unknown', 'Tennessee', '', '112', '1\n']
['2020-03-26', 'Unknown', 'Utah', '', '5', '0\n']
['2020-03-26', 'Unknown', 'Vermont', '', '23', '2\n']
['2020-03-26', 'Unknown', 'Virgin Islands', '', '17', '0\n']
['2020-03-27', 'Unknown', 'Arkansas', '', '61', '1\n']
['2020-03-27', 'Unknown', 'California', '', '1', '0\n']
['2020-03-27', 'Unknown', 'Colorado', '', '136', '0\n']
['2020-03-27', 'Unknown', 'Florida', '', '1', '0\n']
['2020-03-27', 'Unknown', 'Georgia', '', '217', '5\n']
['2020-03-27', 'Unknown', 'Guam', '', '53', '1\n']
['2020-03-27', 'Unknown', 'Hawaii', '', '5', '0\n']
['2020-03-27', 'Unknown', 'Idaho', '', '1', '0\n']
['2020-03-27', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-03-27', 'Unknown', 'Kentucky', '', '45', '0\n']
['2020-03-27', 'Unknown', 'Louisiana', '', '16', '1\n']
['2020-03-27', 'Unknown', 'Maine', '', '5', '0\n']
['2020-03-27', 'Unknown', 'Massachusetts', '', '304', '4\n']
['2020-03-27', 'Unknown', 'Michigan', '', '23', '0\n']
['2020-03-27', 'Unknown', 'Minnesota', '', '1', '1\n']
['2020-03-27', 'Unknown', 'Mississippi', '', '6', '0\n']
Caught: 2020-03-27,Kansas City,Missouri,,78,0
['2020-03-27', 'Unknown', 'Missouri', '', '4', '0\n']
['2020-03-27', 'Unknown', 'Nevada', '', '91', '0\n']
['2020-03-27', 'Unknown', 'New Jersey', '', '1984', '7\n']
Caught: 2020-03-27,New York City,New York,,25399,450
['2020-03-27', 'Unknown', 'Puerto Rico', '', '79', '3\n']
['2020-03-27', 'Unknown', 'Rhode Island', '', '132', '0\n']
['2020-03-27', 'Unknown', 'Tennessee', '', '172', '4\n']
['2020-03-27', 'Unknown', 'Utah', '', '17', '0\n']
['2020-03-27', 'Unknown', 'Vermont', '', '23', '3\n']
['2020-03-27', 'Unknown', 'Virgin Islands', '', '19', '0\n']
['2020-03-28', 'Unknown', 'Arkansas', '', '61', '2\n']
['2020-03-28', 'Unknown', 'California', '', '1', '0\n']
['2020-03-28', 'Unknown', 'Colorado', '', '167', '0\n']
['2020-03-28', 'Unknown', 'Florida', '', '1', '0\n']
['2020-03-28', 'Unknown', 'Georgia', '', '229', '2\n']
['2020-03-28', 'Unknown', 'Guam', '', '57', '1\n']
['2020-03-28', 'Unknown', 'Hawaii', '', '5', '0\n']
['2020-03-28', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-03-28', 'Unknown', 'Kentucky', '', '60', '0\n']
['2020-03-28', 'Unknown', 'Louisiana', '', '12', '2\n']
['2020-03-28', 'Unknown', 'Maine', '', '5', '0\n']
['2020-03-28', 'Unknown', 'Massachusetts', '', '358', '4\n']
['2020-03-28', 'Unknown', 'Michigan', '', '47', '0\n']
['2020-03-28', 'Unknown', 'Minnesota', '', '1', '0\n']
['2020-03-28', 'Unknown', 'Mississippi', '', '6', '0\n']
Caught: 2020-03-28,Kansas City,Missouri,,94,0
['2020-03-28', 'Unknown', 'Missouri', '', '5', '0\n']
['2020-03-28', 'Unknown', 'Nevada', '', '101', '0\n']
['2020-03-28', 'Unknown', 'New Jersey', '', '2478', '7\n']
Caught: 2020-03-28,New York City,New York,,30766,672
['2020-03-28', 'Unknown', 'Northern Mariana Islands', '', '2', '0\n']
['2020-03-28', 'Unknown', 'Puerto Rico', '', '100', '3\n']
['2020-03-28', 'Unknown', 'Rhode Island', '', '168', '2\n']
['2020-03-28', 'Unknown', 'Tennessee', '', '161', '4\n']
['2020-03-28', 'Unknown', 'Utah', '', '17', '1\n']
['2020-03-28', 'Unknown', 'Vermont', '', '23', '5\n']
['2020-03-28', 'Unknown', 'Virgin Islands', '', '19', '0\n']
['2020-03-29', 'Unknown', 'Arkansas', '', '61', '3\n']
['2020-03-29', 'Unknown', 'California', '', '1', '0\n']
['2020-03-29', 'Unknown', 'Colorado', '', '186', '0\n']
['2020-03-29', 'Unknown', 'Florida', '', '1', '0\n']
['2020-03-29', 'Unknown', 'Georgia', '', '228', '2\n']
['2020-03-29', 'Unknown', 'Guam', '', '58', '1\n']
['2020-03-29', 'Unknown', 'Hawaii', '', '10', '0\n']
['2020-03-29', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-03-29', 'Unknown', 'Kentucky', '', '61', '0\n']
['2020-03-29', 'Unknown', 'Louisiana', '', '12', '1\n']
['2020-03-29', 'Unknown', 'Maine', '', '5', '1\n']
['2020-03-29', 'Unknown', 'Massachusetts', '', '462', '4\n']
['2020-03-29', 'Unknown', 'Michigan', '', '77', '0\n']
['2020-03-29', 'Unknown', 'Minnesota', '', '1', '0\n']
Caught: 2020-03-29,Kansas City,Missouri,,102,0
['2020-03-29', 'Unknown', 'Missouri', '', '8', '0\n']
['2020-03-29', 'Unknown', 'Nebraska', '', '2', '0\n']
['2020-03-29', 'Unknown', 'Nevada', '', '269', '0\n']
['2020-03-29', 'Unknown', 'New Jersey', '', '3020', '21\n']
Caught: 2020-03-29,New York City,New York,,33768,776
['2020-03-29', 'Unknown', 'Northern Mariana Islands', '', '2', '0\n']
['2020-03-29', 'Unknown', 'Puerto Rico', '', '127', '5\n']
['2020-03-29', 'Unknown', 'Rhode Island', '', '106', '3\n']
['2020-03-29', 'Unknown', 'Tennessee', '', '190', '4\n']
['2020-03-29', 'Unknown', 'Utah', '', '1', '1\n']
['2020-03-29', 'Unknown', 'Vermont', '', '23', '5\n']
['2020-03-29', 'Unknown', 'Virgin Islands', '', '23', '0\n']
['2020-03-30', 'Unknown', 'Arkansas', '', '61', '4\n']
['2020-03-30', 'Unknown', 'California', '', '1', '0\n']
['2020-03-30', 'Unknown', 'Colorado', '', '160', '0\n']
['2020-03-30', 'Unknown', 'Connecticut', '', '176', '0\n']
['2020-03-30', 'Unknown', 'Florida', '', '1', '0\n']
['2020-03-30', 'Unknown', 'Georgia', '', '114', '2\n']
['2020-03-30', 'Unknown', 'Guam', '', '60', '1\n']
['2020-03-30', 'Unknown', 'Hawaii', '', '8', '0\n']
['2020-03-30', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-03-30', 'Unknown', 'Kentucky', '', '59', '0\n']
['2020-03-30', 'Unknown', 'Louisiana', '', '14', '1\n']
['2020-03-30', 'Unknown', 'Maine', '', '5', '1\n']
['2020-03-30', 'Unknown', 'Massachusetts', '', '491', '4\n']
['2020-03-30', 'Unknown', 'Michigan', '', '78', '0\n']
['2020-03-30', 'Unknown', 'Minnesota', '', '1', '0\n']
Caught: 2020-03-30,Kansas City,Missouri,,100,0
['2020-03-30', 'Unknown', 'Missouri', '', '12', '0\n']
['2020-03-30', 'Unknown', 'Nebraska', '', '2', '0\n']
['2020-03-30', 'Unknown', 'Nevada', '', '150', '0\n']
['2020-03-30', 'Unknown', 'New Jersey', '', '3840', '7\n']
Caught: 2020-03-30,New York City,New York,,38087,914
['2020-03-30', 'Unknown', 'Northern Mariana Islands', '', '2', '0\n']
['2020-03-30', 'Unknown', 'Puerto Rico', '', '174', '6\n']
['2020-03-30', 'Unknown', 'Rhode Island', '', '106', '4\n']
['2020-03-30', 'Unknown', 'South Dakota', '', '1', '0\n']
['2020-03-30', 'Unknown', 'Tennessee', '', '101', '9\n']
['2020-03-30', 'Unknown', 'Utah', '', '8', '3\n']
['2020-03-30', 'Unknown', 'Vermont', '', '23', '5\n']
['2020-03-30', 'Unknown', 'Virgin Islands', '', '30', '0\n']
['2020-03-31', 'Unknown', 'Arkansas', '', '61', '5\n']
['2020-03-31', 'Unknown', 'California', '', '1', '0\n']
['2020-03-31', 'Unknown', 'Colorado', '', '129', '0\n']
['2020-03-31', 'Unknown', 'Connecticut', '', '77', '2\n']
['2020-03-31', 'Unknown', 'Florida', '', '2', '0\n']
['2020-03-31', 'Unknown', 'Georgia', '', '191', '2\n']
['2020-03-31', 'Unknown', 'Guam', '', '139', '2\n']
['2020-03-31', 'Unknown', 'Hawaii', '', '15', '0\n']
['2020-03-31', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-03-31', 'Unknown', 'Indiana', '', '2', '0\n']
['2020-03-31', 'Unknown', 'Kentucky', '', '9', '0\n']
['2020-03-31', 'Unknown', 'Louisiana', '', '22', '4\n']
['2020-03-31', 'Unknown', 'Maine', '', '6', '0\n']
['2020-03-31', 'Unknown', 'Massachusetts', '', '335', '5\n']
['2020-03-31', 'Unknown', 'Michigan', '', '93', '0\n']
['2020-03-31', 'Unknown', 'Minnesota', '', '1', '0\n']
['2020-03-31', 'Unknown', 'Mississippi', '', '4', '0\n']
Caught: 2020-03-31,Kansas City,Missouri,,119,0
['2020-03-31', 'Unknown', 'Missouri', '', '1', '0\n']
['2020-03-31', 'Unknown', 'Nebraska', '', '2', '0\n']
['2020-03-31', 'Unknown', 'Nevada', '', '103', '0\n']
['2020-03-31', 'Unknown', 'New Jersey', '', '3683', '7\n']
Caught: 2020-03-31,New York City,New York,,43139,1096
['2020-03-31', 'Unknown', 'Northern Mariana Islands', '', '2', '0\n']
['2020-03-31', 'Unknown', 'Puerto Rico', '', '239', '8\n']
['2020-03-31', 'Unknown', 'Rhode Island', '', '179', '8\n']
['2020-03-31', 'Unknown', 'Tennessee', '', '109', '9\n']
['2020-03-31', 'Unknown', 'Utah', '', '19', '3\n']
['2020-03-31', 'Unknown', 'Vermont', '', '23', '6\n']
['2020-03-31', 'Unknown', 'Virgin Islands', '', '30', '0\n']
['2020-04-01', 'Unknown', 'Arkansas', '', '61', '5\n']
['2020-04-01', 'Unknown', 'California', '', '1', '0\n']
['2020-04-01', 'Unknown', 'Colorado', '', '139', '0\n']
['2020-04-01', 'Unknown', 'Connecticut', '', '185', '2\n']
['2020-04-01', 'Unknown', 'Florida', '', '3', '0\n']
['2020-04-01', 'Unknown', 'Georgia', '', '485', '2\n']
['2020-04-01', 'Unknown', 'Guam', '', '147', '3\n']
['2020-04-01', 'Unknown', 'Hawaii', '', '18', '0\n']
['2020-04-01', 'Unknown', 'Illinois', '', '58', '0\n']
['2020-04-01', 'Unknown', 'Indiana', '', '2', '0\n']
['2020-04-01', 'Unknown', 'Kentucky', '', '9', '0\n']
['2020-04-01', 'Unknown', 'Louisiana', '', '28', '4\n']
['2020-04-01', 'Unknown', 'Maine', '', '7', '0\n']
['2020-04-01', 'Unknown', 'Massachusetts', '', '335', '5\n']
['2020-04-01', 'Unknown', 'Michigan', '', '161', '2\n']
['2020-04-01', 'Unknown', 'Minnesota', '', '1', '0\n']
['2020-04-01', 'Unknown', 'Mississippi', '', '4', '0\n']
Caught: 2020-04-01,Kansas City,Missouri,,128,0
['2020-04-01', 'Unknown', 'Missouri', '', '2', '0\n']
['2020-04-01', 'Unknown', 'Nebraska', '', '3', '0\n']
['2020-04-01', 'Unknown', 'Nevada', '', '131', '0\n']
['2020-04-01', 'Unknown', 'New Jersey', '', '4512', '7\n']
Caught: 2020-04-01,New York City,New York,,47440,1374
['2020-04-01', 'Unknown', 'Northern Mariana Islands', '', '6', '1\n']
['2020-04-01', 'Unknown', 'Puerto Rico', '', '286', '11\n']
['2020-04-01', 'Unknown', 'Rhode Island', '', '179', '8\n']
['2020-04-01', 'Unknown', 'Tennessee', '', '442', '17\n']
['2020-04-01', 'Unknown', 'Utah', '', '19', '3\n']
['2020-04-01', 'Unknown', 'Vermont', '', '23', '9\n']
['2020-04-01', 'Unknown', 'Virgin Islands', '', '30', '0\n']
['2020-04-02', 'Unknown', 'Alaska', '', '1', '0\n']
['2020-04-02', 'Unknown', 'Arkansas', '', '10', '1\n']
['2020-04-02', 'Unknown', 'California', '', '0', '1\n']
['2020-04-02', 'Unknown', 'Colorado', '', '144', '0\n']
['2020-04-02', 'Unknown', 'Connecticut', '', '174', '1\n']
['2020-04-02', 'Unknown', 'Florida', '', '9', '0\n']
['2020-04-02', 'Unknown', 'Georgia', '', '665', '4\n']
['2020-04-02', 'Unknown', 'Guam', '', '152', '3\n']
['2020-04-02', 'Unknown', 'Hawaii', '', '20', '0\n']
['2020-04-02', 'Unknown', 'Illinois', '', '28', '0\n']
['2020-04-02', 'Unknown', 'Louisiana', '', '38', '1\n']
['2020-04-02', 'Unknown', 'Maine', '', '8', '0\n']
['2020-04-02', 'Unknown', 'Massachusetts', '', '270', '5\n']
['2020-04-02', 'Unknown', 'Michigan', '', '182', '0\n']
Caught: 2020-04-02,Kansas City,Missouri,,139,1
['2020-04-02', 'Unknown', 'Missouri', '', '3', '0\n']
['2020-04-02', 'Unknown', 'Nebraska', '', '1', '0\n']
['2020-04-02', 'Unknown', 'Nevada', '', '142', '0\n']
['2020-04-02', 'Unknown', 'New Jersey', '', '4866', '4\n']
Caught: 2020-04-02,New York City,New York,,51810,1562
['2020-04-02', 'Unknown', 'Northern Mariana Islands', '', '8', '1\n']
['2020-04-02', 'Unknown', 'Puerto Rico', '', '316', '12\n']
['2020-04-02', 'Unknown', 'Rhode Island', '', '105', '9\n']
['2020-04-02', 'Unknown', 'Tennessee', '', '103', '0\n']
['2020-04-02', 'Unknown', 'Utah', '', '16', '4\n']
['2020-04-02', 'Unknown', 'Vermont', '', '8', '10\n']
['2020-04-02', 'Unknown', 'Virgin Islands', '', '37', '0\n']
